============================================================
批量获取所有主板股票近一个月的数据
============================================================
login success!
[INFO] Baostock 初始化成功（完全免费，无访问限制）

1. 获取股票列表...
[INFO] 从文件缓存加载股票列表（缓存时间: 2026-02-02 18:38:37）
[WARNING] 股票 601811 在指定日期范围内没有数据
[WARNING] 股票 603015 在指定日期范围内没有数据
[WARNING] 股票 603012 在指定日期范围内没有数据
[WARNING] 股票 603036 在指定日期范围内没有数据
[WARNING] 股票 603052 在指定日期范围内没有数据
[WARNING] 股票 603059 在指定日期范围内没有数据
[WARNING] 股票 603045 在指定日期范围内没有数据
[WARNING] 股票 603001 在指定日期范围内没有数据
[WARNING] 股票 603051 在指定日期范围内没有数据
[WARNING] 股票 603065 在指定日期范围内没有数据
[WARNING] 股票 601728 在指定日期范围内没有数据
[WARNING] 股票 603069 在指定日期范围内没有数据
[WARNING] 股票 603037 在指定日期范围内没有数据
[WARNING] 股票 603060 在指定日期范围内没有数据
[WARNING] 股票 603013 在指定日期范围内没有数据
进度: 989/3059 (32%) | 成功: 859 (缓存:739) | 失败: 130 | 速度: 5.3只/秒 | 预计剩余: 387秒
[WARNING] 股票 603062 在指定日期范围内没有数据
[WARNING] 股票 603053 在指定日期范围内没有数据
[WARNING] 股票 603079 在指定日期范围内没有数据
[WARNING] 股票 603042 在指定日期范围内没有数据
[WARNING] 股票 603072 在指定日期范围内没有数据
[WARNING] 股票 603085 在指定日期范围内没有数据
[WARNING] 股票 603095 在指定日期范围内没有数据
[WARNING] 股票 601816 在指定日期范围内没有数据
[WARNING] 股票 603092 在指定日期范围内没有数据
[WARNING] 股票 603038 在指定日期范围内没有数据
[ERROR] 获取股票 603050 数据失败: could not convert string to float: ''
[WARNING] 股票 603105 在指定日期范围内没有数据
[WARNING] 股票 603112 在指定日期范围内没有数据
[WARNING] 股票 603088 在指定日期范围内没有数据
[WARNING] 股票 603068 在指定日期范围内没有数据
[WARNING] 股票 603115 在指定日期范围内没有数据
[WARNING] 股票 603108 在指定日期范围内没有数据
[WARNING] 股票 603009 在指定日期范围内没有数据
[WARNING] 股票 603113 在指定日期范围内没有数据
[WARNING] 股票 603055 在指定日期范围内没有数据
[WARNING] 股票 603120 在指定日期范围内没有数据
[WARNING] 股票 603102 在指定日期范围内没有数据
[WARNING] 股票 601918 在指定日期范围内没有数据
[WARNING] 股票 603139 在指定日期范围内没有数据
[WARNING] 股票 603082 在指定日期范围内没有数据
[WARNING] 股票 603091 在指定日期范围内没有数据
[WARNING] 股票 603129 在指定日期范围内没有数据
进度: 1039/3059 (33%) | 成功: 882 (缓存:739) | 失败: 157 | 速度: 4.6只/秒 | 预计剩余: 440秒
[WARNING] 股票 603155 在指定日期范围内没有数据
[WARNING] 股票 603132 在指定日期范围内没有数据
[WARNING] 股票 603135 在指定日期范围内没有数据
[WARNING] 股票 603151 在指定日期范围内没有数据
[WARNING] 股票 603166 在指定日期范围内没有数据
[WARNING] 股票 603125 在指定日期范围内没有数据
[WARNING] 股票 603127 在指定日期范围内没有数据
[WARNING] 股票 603159 在指定日期范围内没有数据
[WARNING] 股票 603169 在指定日期范围内没有数据
[WARNING] 股票 603173 在指定日期范围内没有数据
[WARNING] 股票 603170 在指定日期范围内没有数据
[WARNING] 股票 603138 在指定日期范围内没有数据
[WARNING] 股票 603168 在指定日期范围内没有数据
[WARNING] 股票 603189 在指定日期范围内没有数据
[WARNING] 股票 603156 在指定日期范围内没有数据
[WARNING] 股票 603177 在指定日期范围内没有数据
[WARNING] 股票 603176 在指定日期范围内没有数据
[WARNING] 股票 603098 在指定日期范围内没有数据
[WARNING] 股票 603117 在指定日期范围内没有数据
[WARNING] 股票 603162 在指定日期范围内没有数据
[WARNING] 股票 603175 在指定日期范围内没有数据
[WARNING] 股票 603171 在指定日期范围内没有数据
[WARNING] 股票 603077 在指定日期范围内没有数据
[WARNING] 股票 603198 在指定日期范围内没有数据
[WARNING] 股票 603210 在指定日期范围内没有数据
[WARNING] 股票 603191 在指定日期范围内没有数据
[WARNING] 股票 603205 在指定日期范围内没有数据
进度: 1089/3059 (35%) | 成功: 905 (缓存:739) | 失败: 184 | 速度: 4.7只/秒 | 预计剩余: 416秒
